Date,Heure / Time,Vélos depuis le 1er janvier / Grand total,Vélos ce jour / Today's total,,Remarque
19/02/2021,17:50:00,54769,874,,
20/02/2021,10:26:00,55119,99,,
20/02/2021,17:11:00,55496,476,,
20/02/2021,17:33:00,55520,500,,
21/02/2021,10:40:00,55746,71,,
21/02/2021,12:02:00,55815,140,,
21/02/2021,14:31:00,55930,255,,
22/02/2021,17:25:00,56674,422,,
23/02/2021,17:33:00,57578,742,,
24/02/2021,19:23:00,59027,1136,,
24/02/2021,19:54:00,59064,1173,,
25/02/2021,12:19:00,59599,436,,
25/02/2021,17:50:00,60184,1021,,
26/02/2021,16:11:00,61263,792,,
26/02/2021,17:43:00,61481,1010,,
26/02/2021,18:06:00,61534,1063,,
27/02/2021,06:23:00,61757,15,,
27/02/2021,10:12:00,61865,123,,
27/02/2021,10:26:00,61875,133,,
27/02/2021,10:57:00,61916,174,,
27/02/2021,10:59:00,61917,175,,
27/02/2021,14:00:00,62198,456,,
28/02/2021,16:30:00,63144,430,,
28/02/2021,17:45:00,63255,541,,
01/03/2021,14:12:00,64227,778,,
01/03/2021,15:51:00,64379,930,,
01/03/2021,18:21:00,64875,1426,,
02/03/2021,16:24:00,66154,1042,,
02/03/2021,16:43:00,66200,1088,,
02/03/2021,19:13:00,66662,1550,,
02/03/2021,22:40:00,66797,1685,,
03/03/2021,11:07:00,67337,532,,
03/03/2021,12:14:00,67455,650,,
03/03/2021,13:49:00,67630,825,,
03/03/2021,15:45:00,67805,1000,,
03/03/2021,19:57:00,68374,1569,,
04/03/2021,08:25:00,68660,187,,
04/03/2021,13:03:00,69155,682,,
04/03/2021,20:21:00,69983,1510,,
05/03/2021,10:47:00,70572,503,,
05/03/2021,15:39:00,71069,1000,,
05/03/2021,16:06:00,71130,1061,,
05/03/2021,17:11:00,71331,1262,,
05/03/2021,17:29:00,71397,1328,,
05/03/2021,17:46:00,71460,1391,,
05/03/2021,18:05:00,71525,1456,,
05/03/2021,19:08:00,71669,1600,,
05/03/2021,20:26:00,71740,1671,,
05/03/2021,23:16:00,71813,1744,,
06/03/2021,09:16:00,71895,81,,
06/03/2021,09:24:00,71910,96,,
06/03/2021,10:01:00,71948,134,,
06/03/2021,14:25:00,72377,563,,
06/03/2021,18:08:00,72761,947,,
07/03/2021,12:20:00,73146,233,,
07/03/2021,12:58:00,73267,324,,
07/03/2021,14:45:00,73319,406,,
